transliteration,translation
2 ma-na 12.5 GÍN KÙ.BABBAR ša a-dí-na-ku-ni,Concerning the 2 minas 12.5 shekels of silver that I gave you.
a-hi a-ta be-lí a-ta ší-ma-am e-pu-uš-ma iš-tí a-li-ki-im pá-ni-im-ma šé-bi-lam,"My dear brother, my dear lord, carry out the purchase yourself and send it with the very first transport."
x lá ša ku-lu ša aq-bi₄-a-ku-ni lu TÚG-ba-tí lu AN.NA ša-dí-šu-ma šé-bi₄-lam,"... as for everything I told you, sell either the textiles or the tin and send (the silver) to me."
a-na en-um-a-šur DUMU šál-ma-a-šur,To Ennam-Aššur son of Šalim-Aššur.
KIŠIB a-na-a-na,Sealed by Anna-anna.
KIŠIB lu-zi-na KIŠIB a-šur-DU₁₀,"Seal of Luzina, seal of Aššur-ṭāb."
ša hu-bu-ul a-šur-ba-ni DUMU sú-ku-ku,"Of the debt of Aššur-bāni, son of Sukkuku."
0.66666 ma-na KÙ.BABBAR a-na e-tí-šu i-ša-qal,He will pay 0.66666 mina of silver at the agreed time.
šu-ma lá ìš-qú-ul 1 ma-na-um 0.33333 ma-na i-lá-ak-šu-um,"If he does not pay, 0.33333 mina per mina will accrue for him."
a-na 1 ma-na KÙ.BABBAR hi-na-a i-šé-e-šu,Hinnāya will sue him for 1 mina of silver.
ITU.KAM áb-ša-ra-ni li-mu-um ip-hu-ru-um,"Month Ab-šarrāni, eponymy of Iphurum."
a-na LUGAL-sú-en₆ qí-bi₄-ma um-ma a-šùr-GAL-ma,To Šar-Suen speak: thus says Aššur-rabi.
(TÚG)pá-ra-kà-nu-kà ú ší-tí Ì.GIŠ a-na-kam a-dí-in,I have given your parakannu-textiles and the rest of the oil here.
i-ba-ší-ú ša ki-ma ša-zu-za-tí-kà a-mì-ša-am i-ta-al-ku-nim,Those who represent your agents have departed for there.
a-na-kam ni-ki-iš-tám ša kà-ri-im ša ki-ma a-na nu-a-im mì-ma ší-mì-im ma-ma-an lá i-du-nu,"Here, (due to) the decree of the colony, no one gives any price to the native."
0.33333 ma-na 1 GÍN KÙ.BABBAR ku-nu-ki-ni DU₁₀-ṣí-lá-a-šùr na-áš-a-kum,Ṭāb-ṣill-Aššur is bringing to you 0.33333 mina and 1 shekel of silver under our seal.
a-hi a-ta té-er-ta-kà a-ni-tum lá a-ni-tum li-li-kam,You are my brother; let your report come to me whether this or not.
KÙ.BABBAR 1 GÍN lá a-kà-al,I do not consume even one shekel of silver.
šu-ma um-me-a-an ša-lim-a-šur a-na AN.NA ù x x x na ší TÚG ša en-na-nim x zu ú en-um-a-šur a-na en-na-nim i-tù-ru,If the investors of Šalim-Aššur and Ennam-Aššur raise claims against Ennānum concerning the tin and the textiles of Ennānum.
ma-lá AN.NA ù (TÚG)ṣú-ba-tí ša qá-tim i-na ba-áb DINGIR-lim i-za-ku-ú,As much tin and ordinary textiles as they clear at the Gate of the God.
iš-tí um-mì-a-an ša-lim-a-šur en-na-nam DUMU am-ri-a en-um-a-šur ú-ba-áb,Ennam-Aššur will clear Ennānum son of Amriya with the investors of Šalim-Aššur.
IGI tù-ur-a-a IGI lá-qé-ep,"Witnessed by Turaya, witnessed by Lā-qēp."
0.33333 ma-na ṣa-ru-pá-am i-ṣé-er a-šùr-ma-lik DUMU ta-ha-zi-ra DU₁₀-ṣí-lá-a-šùr DUMU lu-lu i-šu,Aššur-malik son of Tahazira owes 0.33333 mina of refined silver to Ṭāb-ṣill-Aššur son of Lulu.
KÙ.BABBAR a-na ITU.2.KAM i-ša-qal,He will pay the silver in 2 months.
šu-ma lá iš-qú-ul 1 GÍN.TA KÙ.BABBAR a-na x i-na ITU.KAM ṣí-ib-tám ú-ṣa-áb,"If he does not pay, he shall add interest at 1 shekel of silver per month."
ITU.KAM té-i-na-tim li-mu-um da-né-a DUMU a-bu-qar,"Month Te'inātum, eponymy Dan-Ea son of Abu-waqar."
me-eh-ra-at ta-ah-sí-is-tim a-ni-tim ša ší-be-e-kà,A copy of this memorandum with your witnesses.
IGI a-šur-i-mì-tí DUMU a-mur-a-šùr,Witnessed by Aššur-imittī son of Amur-Aššur.
IGI a-šùr-mu-ta-bi₄-il₅ DUMU en-um-a-šùr,Witnessed by Aššur-muttabbil son of Ennam-Aššur.
IGI ma-num-ba-lúm-a-šùr DUMU i-ku-nim,Witnessed by Mannum-balum-Aššur son of Ikūnum.
a-na a-šùr-mu-ta-bi-il₅ qí-bi-ma,To Aššur-muttabbil speak:
šu-ma KÙ.BABBAR lá iš-ta-qal na-áš-pè-ra-tim ta-ga-x x-tí,"If he has not paid the silver, you must ... the missives."
DU₁₀-ṣí-lá-a-šur sí-ki-i šu-sú-in iṣ-ba-at-ma,Ṭāb-ṣill-Aššur seized the hem of Šu-Suen.
um-ma šu-sú-en-ma a-na mì-nim tù-kà-la-ni,Thus says Šu-Suen: 'Why are you holding me?'
um-ma DU₁₀-ṣí-lá-a-šur-ma a-na gám-ri-im ú-kà-al-kà,Thus says Ṭāb-ṣill-Aššur: 'I hold you for the expenses!'
um-ma šu-sú-in-ma ša ni-ìš a-lim(ki) ta-mu-ú lu ú-kà-al,Thus says Šu-Suen: 'Let him indeed hold (to) that which was sworn by the life of the City.'
ki-ma mì-ma lá ha-bu-lá-ak-šu-ni-ma ú-kà-li-ni,"Since I owe him nothing, yet he holds me."
IGI en-na-sú-in DUMU a-šur-DU₁₀,"Witnessed by Ennam-Suen, son of Aššur-ṭāb."
IGI a-bu-ša-lim DUMU a-šur-be-el-a-wa-tim,"Witnessed by Abu-šalim, son of Aššur-bēl-awātim."
1 GÚ 17 ma-na URUDU ù 0.5 ma-na KÙ.BABBAR ki-iš-da-tí-a ša a-na a-šur-na-da ù ú-zu-a e-zi-bu,1 talent 17 minas of copper and 0.5 mina of silver are my acquisitions which I left to Aššur-nādā and Uzuwa.
25 ma-na URUDU a-šur-na-da il₅-qé,Aššur-nādā took 25 minas of copper.
10 ma-na a-lá-hu-um ku-ri-um il₅-qé,"Ali-ahum, the short one, took 10 minas."
ší-tù-um iš-tí-šu-nu i-ba-ší,The remainder is with them.
6 ma-na URUDU ší-im ep-ri a-na ú-zu-a e-zi-ib,"I left 6 minas of copper, the price of rations, to Uzuwa."
1 ma-na 15 GÍN KÙ.BABBAR i li-bi ša-ri-ša a-lá-hi-nim,Šariša the miller owes 1 mina 15 shekels of silver.
0.66666 ma-na 5 GÍN KÙ.BABBAR a-ni i-ša-qal,He will pay 0.66666 mina 5 shekels of silver now.
0.5 ma-na KÙ.BABBAR a-na ša ú-sú-me-e i-ša-qal,He will pay 0.5 mina of silver at the festival of Usmû.
5 e-re-qá-tim ša e-ṣé-e a-ni i-ša-da-dam,He will now haul 5 wagons of wood.
IGI e-ri-ší-im,Witnessed by Erišum.
5 GÍN KÙ.BABBAR ša ší-im 2 UDU iš-tí PUZUR₄-e-nam,Puzur-Ennam owes 5 shekels of silver for the price of 2 sheep.
a-na a-dí-da ú a-lá-hi-im qí-bi-ma um-ma SIG₅-pì-a-šur-ma,To Adida and Ali-ahum speak: thus says Damiq-pī-Aššur.
i-na (d)UTU-ši a-ba-a e-ra-ba-ni ANŠE-ri ú ṣú-ha-ru lá i-bi-tù ṭur₄-da-ni-šu-nu,"On the day Abāya arrives, do not let the donkeys and servants spend the night; send them to me."
KÙ.BABBAR ší-im 1 ṣú-ba-tim ú URUDU li-ib-ší,"Let the silver, the price of 1 textile, and the copper be available."
ṣú-ba-tám iš-tí-in ú ší-na dí-na-ma,Sell one or two textiles.
1.5 ma-na … šu tí pá-ni-ú-tim lá ta-dí-na ú-lá AN.NA,"1.5 mina ... of the previous ones you did not give, or the tin."
a-na um-mì-a-ni-a a-la-hi-im a-šur-re-ṣí da-dí-a ù en-nam-a-šur qí-bi₄-ma um-ma e-la-ma-ma,"To my principals, Ali-ahum, Aššur-rēṣī, Dadiya and Ennam-Aššur, thus Elamma:"
16.66666 ma-na KÙ.BABBAR ṣa-ru-pá-am ku-nu-ki-a ni-is-ha-sú DIRI ša-du-a-sú ša-bu a-šur-na-da na-áš-a-ku-nu-tí,"Aššur-nādā is bringing to you 16.6666 minas of refined silver, under my seals, its excise added, his transport fee paid."
šu-ma a-na ma-la té-er-tí i-li-kà-ku-nu-tí-ni 30 ma-na KÙ.BABBAR a-na ṣí-ib-tim ta-al-qé-a-nim ù ší-ma-am ta-áš-a-ma-nim KÙ.BABBAR a-šar ta-al-qé-a-ni ta-e-ra,"If, following my instruction that reached you, you have indeed borrowed 30 minas of silver at interest and you have made purchases for me, then pay back the silver where you have borrowed it."
šu-ma la ta-al-qé-a-nim x a-na KÙ.BABBAR ša a-šur-na-da na-áš-a-ku-nu-tí-ni ku-ta-ni ša-ma-ni-ma iḥ-da-ma a-na ba-ra-im li-ik-šu-du-nim,"If you have not (yet) borrowed it, then buy for me kutanu-textiles for the silver which Aššur-nādā is bringing you and take care that they reach me before the suspension of traffic."
um-ma i-dí-a-bu-um-ma a-na ša-lim-ma mu-za ù kà-du-ta-lá qí-bi-ma,"From Iddin-abum to Šalimma, Muza and Kadutala:"
15 GÍN ku-nu-ki-a kà-du-ta-lá na-áš-a-ki-na-tí,Kadutala brings you 15 shekels under my seal.
iḥ-da-ma i-na ša-am-ší ṭup-pí-i ta-ša-me-a-ni i-zi-za-ma SÍG.ḤI-a da-mì-iq-tum ša-ma-ma ku-nu-ki ša ša-lim-ma a-na kà-du-ta-lá dí-na-ma lu-ub-lam,"Take care to be ready the very day you hear my letter, buy good wool and give it to Kadutala under Šalimma's seal, so he may bring it."
SÍG.ḤI.A a-ší-ni-pì-a na-ás-ha,The wool has been deducted for my two-thirds.
a-na ša-lim-ma qí-bi-ma x ḥu pá-aṭ-ra-am kà-du-ta-lá na-áš-a-ki-im,To Šalimma: Kadutala brings you a ... dagger.
ra-bi-ṣú-um ša É ša-lim-a-šur a-na en-um-a-šùr ú a-lá-hi-im me-er-e ša-lim-a-šur iṣ-ba-at-ni-a-tí-ma um-ma ra-bi-ṣú-um-ma,"The attorney of Šalim-Aššur's firm seized us against Ennam-Aššur and Ali-ahum, Šalim-Aššur's sons, and the attorney said:"
iš-tù ITU-x-KAM a-li-kam-ma tù-na-a-ni,I came here x months ago and you cheat me!
ú iš-tù ITU.2.KAM um-me-a-nu a-bi-ku-nu x x x x na-áš-pé-er-tám i-… x x x wa-šu-ri-im ú-kà-… x x tù-na-ni-ma a-lá+lá-x … x x,"Also, for 2 months your father's investors ... the missive ... release ... you cheat me ..."
pí-a ša ni-iš a-lim(ki) ú ru-ba-im ta-mu-ú lu ú-kà-al,Keep in mind what was sworn by the City and the king!
ba-a-anim (d)UTU 1 u₄-ma-am a-nim a-šar URUDU ú KÙ.BABBAR ša a-bi-ku-nu ú-kà-lu-ni kà-li-ma-ni,"Come, show me this very day where they keep your father's copper and silver!"
lu-šé-ra-ku-nu-tí,I shall release it for you.
lá tù-na-a-ni-ma KÙ.BABBAR 12 ma-na lá tù-ša-ag-me-ra-ni,Do not cheat me lest I have an extra expense of at least 12 minas of silver.
lá ri-ig-ma-tum ší-bu-tum ra-bi-ṣú-um iṣ-ba-at-ni-a-tí-ma,This is not a formal lawsuit but a witnessed statement; the attorney seized us.
um-ma en-um-a-šùr-ma uš-kà-in a-na ší-pár be-lí-a,"Ennam-Aššur answered: ""I submit to the messenger of my lord."
ba-a-am mì … dur₄-hu-mì-it lu nu-pá-hi-ir-ma lu nu-ṣí lá tù-na-ha-ni,"Come, ... let us collect ... in Durhumit and let us leave; do not obstruct me."""
um-ma a-lá-hu-um-ma a-pu-tí-a a-ba-ba e-pu-ul-ma a-na dur₄-hu-mì-it ú-lá a-lá-ak,"Ali-ahum said: ""I answered Ababa right away, and I shall not go to Durhumit."
ba-a-am x … tám-kà-ru … ba-a-am …,"Come, ... customers ... Come, ..."""
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.
21 gu₅-šu-ru GAL 23 tár-dí-ú-tum,"21 large beams, 23 of smaller size;"
6 le-ú GAL-tum 8 tár-dí-ú-tum,"6 large wooden boards, 8 of smaller size"
2 me-at 21 ma-na URUDU ší-ku-um iš-tí i-tur₄-DINGIR ú a-hi-šu,221 minas of šikku-copper owed by Itūr-ilī and his brother;
1 me-at 27 ma-na URUDU iš-tí ma-li-tí-il₅,127 minas of copper owed by Malitil;
10 ma-na KI ḥa-ma-li-a …,10 minas owed by hamalia; ...
9.5 ma-na URUDU iš-tí …,9.5 minas of copper owed by ...;
3 ma-na iš-tí x-ma-a … iš-tù … 3.33333 ma-na … x 5 … [...] [...] iš-tí … ú-lá a-ṣé-er 14 ma-na URUDU ša i ší-im ku-ta-ni-a i-x-… šu-nu-nu DUMU šu-da-a … URUDU wa-ar-kà-num … a-dín,3 minas owed by ...maya; ... from ... 3 1/3 minas ... addition to 14 minas of copper for the price of my kutanu-textiles ... Sununu son of Šuda ... copper afterwards ... I gave.
9 ma-na URUDU SIG₅ i li-bi ur-dim ša i re-eš kà-ri-im dur₄-hu-mì-iš i-za-zu,"9 minas of refined copper due from Urdum, who serves karum Durhumit."
1 ma-na URUDU ší-kam i li-bi₄ a-šur-i-dí DUMU IŠTAR-ba-ni,"1 mina of sikku-copper due from Assur-idi, son of Istar-bani."
2 kà-ar-pát kà-mu-né ku-nu-ki-šu,"Two jars of cumin, with his seal."
13 ú-kà-pè wa-dí-ú-tum mì-ma a-nim ša ku-li-a,13 ... saddlecloths — all this belongs to Kuliya.
i-na 1 me-at pì-ri-kà-ni ú 4 ANŠE.ḤI ṣa-lá-me ša a-na dur₄-hu-mì-it a-na ṣé-er a-bi-ni ub-lu-ni,"Of the 100 pirikannus and 4 black donkeys that they brought to our father in Durhumit,"
ŠÀ.BA 4 pì-ri-kà-ni ṣú-ha-ru-ú a-na lu-bu-ší-šu-nu il₅-qé,thereof the servants took 4 pirikannus for their clothing;
2 ší-na ni-is-ha-tim i-na É.GAL-lim i-le-qé,two (items) were taken as excise by the palace;
1 pì-ri-kà-nu-um ḥa-lá-aq,one pirikannu is lost;
93 pì-ri-kà-ni 7 ma-na.TA a-na SIG₅ im-qú-tù-nim,93 pirikannus fell to (the lot of) the quality (lot) at 7 minas each;
i-na 4 ANŠE.ḤI.A 1 ANŠE a-na a-bi₄-ni ni-im-ha-aṣ,"of the 4 donkeys, we reserved 1 donkey for our father;"
1 ANŠE me-et,1 donkey is dead;
1 ANŠE a-na 30 ma-na ta-dín,1 donkey was sold for 30 minas.
um-ma lá-ma-sà-tum PÚZUR-a-šùr ú en-um-a-šur-ma a-na a-ta-a-a ir-ma-a-šur um-mì-iš-ha-ra ú ší-ma-at-IŠTAR qí-bi₄-ma,"Thus Lamassutum, Puzur-Aššur and Ennam-Aššur, say to Ataya, Ir'am-Aššur, Ummī-Išhara and Šīmat-Ištar:"
lá li-bi i-lim-ma um-mì-ki ú ki-lá-lá-ma a-hu-ú-a me-tù,Unfortunately your mother and both your brothers are dead.
i-na ba-áb mu-wa-tim ša um-mì-ki 3 me-er-e um-mì-a-ni ni-iṣ-ba-at-ma a-na ṣé-er um-mì-ki né-ru-ub-ma,"When your mother was on her deathbed, we seized three affiliated traders and brought them inside to your mother."
IGI 3 me-er-e um-mì-a-ni ta-ma-lá-ke-ša IŠTAR-lá-ma-sí um-mì-ki i-na bu-ul-ṭí-ša-ma ta-ap-ṭù-ur-ma KÙ.BABBAR 1 GÍN i-šu qá-tí-ša ša ib-ší-ú e-mu-ru-ma,"In the presence of these three affiliated traders your mother Ištar-lamassī, while she was alive, opened her coffers and they saw every shekel of silver of her cash money that there was."
2.25 GÍN KÙ.GI ú 8 GÍN KÙ.BABBAR a-na ku-a-tí ta-dín,She gave 2 1/4 shekels of gold and 8 shekels of silver to you.
0.5 ma-na 7 GÍN KÙ.BABBAR a-na ì-lí-a a-hi-ki ta-dín,37 shekels of silver she gave to your brother Iliya.
0.33333 ma-na KÙ.BABBAR a-na (d)NIN.ŠUBUR-ba-ni ta-dín,20 shekels of silver she gave to Ilabrat-bāni.
i-na bu-lu-uṭ um-mì-ki-ma lá-ma a-na sí-kà-tim nu-úṣ-ú ì-lí-a i-na ki-ša-ar-ší-im i-ni-dí,"While you mother was still alive, before we left for the campaign, Iliya was thrown into jail."
iš-tù i-šu qá-tí-šu ig-mu-ru ù nu-a-um ša um-mì-ki e-ḣu-zu ì-lí-a me-er-a-sú a-ḣi-iz,"After he had spent all he had available and (since) Iliya was married with the daughter of the Anatolian, who had married your mother,"
nu-a-um gám-ra-am a-na ki-ša-ar-ší-im ig-mu-ur-ma iš-tù nu-a-im ga-ma-ar-šu il₅-qé-ú,"that Anatolian paid the expenses made for the jail and after the Anatolian had recovered his expenses,"
lu a-na bi-ki-tim ša um-mì-ki ù a-ḣe-ki 0.333,27 shekels of silver have been spent for the bewailing of your mother and your brothers.
1 ma-na 10 GÍN KÙ.BABBAR i-ṣé-er i-dí-IŠTAR i-sú-rik₁₃ i-šu,Iddin-Ištar owes 1 mina 10 shekels of silver to Issu-arik.
šu-ma 15 GÍN KÙ.BABBAR i-na a-lá-ki-a lá eš-ta-aq-lu a-na KÙ.BABBAR ù ṣí-ba-tí-šu ša-ki-li ú-u₄-me-a a-tù-wa-ar-šum,"If he has not paid 15 shekels of silver when I arrive, then I shall raise claim against him for the silver and the accrued interest for the entire period."
i-ri-šum IGI a-bu-um-DINGIR IGI ša-lim-a-šùr,"(Concerning) Irišum. Witnessed by Abum-ilī, witnessed by Šalim-Aššur."
kà-ru-um kà-ni-iš TUR GAL dí-nam i-dí-ma,The plenary Kanesh colony passed the following verdict:
a-na ma-lá qá-bi-ú-ni ú-ṣur-pì-a-šur iš-tí a-ḣi-šu en-um-a-šùr a-na be-et a-bi₄-šu-nu e-ra-ab ú ú-ṣí-ma,"In conformity with what they have promised, Uṣur-pī-Aššur will enter and leave their paternal house together with his brother Ennam-Aššur."
qá-de₈-šu-ma e-kál ù i-ša-ti,(and) will eat and drink together with him.
GÉME ki-ma aḣ-zu-ni a-ḣi-iz,He stays married to the maid just as he has married (her).
GÉME a ší-mì-im lá i-da-an,He shall not sell the maid.
té-er-tum a-na a-lim(ki) a-ṣé-er a-ḣa-tí-šu ú a-ḣi-šu i-lá-ak-ma,"A report will go to the City, to his sisters and his brothers."
a-dí té-er-tum i-tù-ra-ni be-tum₈ ú ú-tù-up-tum i ba-ri-šu-nu,Until a notice has come back the house and its inventory is their common property.
ma-ma-an a ší-mì-im lá i-da-an,"Nobody shall sell (anything)."""
um-ma a-šùr-gi-im-lí-ma a-na a-zu-ú iš-ta-ah-šu ú ni-wa-la qí-bi₄-ma,"From Aššur-gimlī to Azu, Ištahšu and Niwala:"
10 GÍN AN.NA a-lu-wa na-áš-a-ku-nu-tí,Aluwa brings you 10 shekels of tin.
na-ah-lá-áp-tám ša ṣú-uh-ri-im a-mur-a-šur ub-lá-ku-nu-tí,Amur-Aššur brought you a children's dress.
tí-ir-tí ma-lá ú 2 ší-ni-šu i-li-kà-ku-nu-tí,"I sent you word once or twice,"
a-tù-nu šu-lu-um-ku-nu ma-tí-ma lá i-li-x-kam,"(but) (as for?) you, no greeting whatever came from you."
ú šu-ma ša-bi-re-en lá tù-šé-lá-nim tí-ir-ta-ak-nu-ma li-li-kam,"However, send me word if you do not bring the boots up here."
iš-tí a-li-ki-im pá-ni-im-ma ki-ma ṭup-pá-am ta-áš-me-a-ni tí-ir-ta-ak-nu li-li-kam,"Send me word with the very first transport, as soon as you have heard the letter."
ú ší-né-en x x x a-na ma-ha-tí-a šé-bi₄-lá-nim,"Also, send me shoes ... for my aunt."
5 ma-na KÙ.BABBAR ṣa-ru-pá-am ú-zu-bi-iš-kum DUMU šu-a-nim i-na ší-im SÍG.HI.A ša ú-ší-na-lam il₅-qé,Uzub-iškum son of Šu-Anum has received 5 minas of refined silver from the proceeds of Ušinalam's wool.
IGI i-dí-ku-bi IGI a-lá-bi-im DUMU šu-a-šùr IGI en-na-sú-in,"Witnessed by Iddin-Kūbī, by Ali-abum son of Šu-Aššur, by Enna-Suen."
a-na a-lá-hi-im qí-bi-ma um-ma PUZUR₄-a-šur-ma,To Ali-ahum from Puzur-Aššur:
áš-pu-ra-ku a-dí ma-lá ù ší-ni-šu um-ma a-na-ku-ma 0.83333 ma-na 1 GÍN KÙ.BABBAR a-dí-da li-dí-na-ku,"I have written to you both once and twice saying: Adida should give you 0.83333 mina 1 shekel of silver."""
0.5 ma-na ma-nu-ba 0.33333 ma-na 1 GÍN a-lā-hu-um ša É pá-na-kà KÙ.BABBAR i-dí-nu-ni-ku lá i-dí-nu-ni-ku tí-ir-ta-kà ma-tí-ma lá i-li-kam,"As to 0.5 mina from Manuba, 0.3333 mina 1 shekel from Ali-ahum of Panaka's firm, no message ever came from you as to whether or not they gave it to you."
a-hi a-ta KÙ.BABBAR ša-áš-qí-il₅-šu-nu-ma ù tí-ir-ta-kà li-li-kam,"My dear brother, make them pay the silver and send me word."
3.33333 GÍN KÙ.BABBAR a-šur-i-dí DUMU a-mur-a-šur ha-bu-lam e-ri-šu-ma,"Aššur-idī son of Amur-Aššur owes me 3.3333 shekels of silver; demand it from him,"
pí-ri-kà-nam a-na am-tim ša-a-am,and buy a pirikannu-textile for the maid.
tí-sà-ba-am ṣú-ba-sà a-zu a-na li-ta-áb-ší-a lu-ub-lam,Azu should bring her a tisābu-textile for my dress.
mì-šál sà-ar-dam a-zu lu-ub-lam,"Azu should bring half (a jar?) of olives."""
i-na 1-ma-na KÙ.BABBAR ša a-na a-lim(ki) a ší-a-ma-tim be-lá-num ú-šé-bi-lá-ni ŠÀ.BA 0.66666 ma-na KÙ.BABBAR a-na ik-ri-bi₄-a ša a-šur i-lá-ak,"From the 1 mina of silver which I had Bēlānum bring to the City for making purchases, 0.6666 mina silver thereof will go to my ikribū-offering belonging to Aššur."
IGI a-šur-du-ri DUMU PUZUR₄.IŠTAR,"Before Aššur-dūrī, son of Puzur-Ištar."
IŠTAR-lá-ma-sí ší-im-ta-ša ta-ší-im-ma,Ištar-lamassī made her will as follows:
i-na 1 ma-na LÁ 3 GÍN KÙ.BABBAR ša i-ba-ší-ú-ni 0.5 ma-na 7 GÍN ì-lí-a i-lá-qé,"Of the 57 skekels of [silver} that are available, Iliya will take 37 shekels."
0.33333 ma-na (d)NIN.ŠUBUR-ba-ni i-lá-qé,Ilabrat-bāni will take 20 shekels.
2.25 GÍN KÙ.GI ù 7.5 GÍN KÙ.BABBAR ù ku-nu-kam a-na DUMU.MÍ-i-a gu₅-ba-ab-tim ú-šé-bu-lu,2 1 / 4 shekels of gold and 7.5 shekels of silver plus the seal one will send to my daughter who is a gubabtu-priestess.
0.5 ma-na KÙ.BABBAR ša É-tù uk-ta-lu,"0.5 mina of silver, for which the house is held (as security),"
15 GÍN KÙ.BABBAR a-lá+lá-xx É-tù ša uk-ta-lu ṭup-pu-šu-nu a-na ì-lí-a i-za-zu,"15 shekels of silver ... ... ... . her house is held (as security), the relevant tablets belong to [Iliya?]."
lu-qú-tum ša a-bi-šu-nu a-na ki-lá-le-šu-nu i-za-zu,The merchandise? of their father belongs to the two of them.
ID-xxx ša-bu-a-at xx ta-lá-qé,"With [... ... ... ...] she is satisfied, ... ... ... ... she will take."
qá-áb-li-tám ša 1 ma-na ì-lí-a i-lá-qé,A qablītu-bowl weighing 1 mina [Iliya] will take.
mu-ša-lam ù šu-ga-ri-a-am (d)NIN.ŠUBUR-ba-ni i-lá-qé,The mirror and the šugarriā'um Ilabrat-bāni will take.
IGI ma-ṣí-ì-lí IGI PUZUR₄.IŠTAR IGI en-um-a-šur,"In the presence of Maṣi-ilī, of Puzur-Ištar, of Ennam-Aššur."
i-ku-pí-a a-na i-dí-a-šur iṣ-ba-at-ni-a-tí-ma um-ma i-ku-pì-a-ma a-na i-dí-a-šùr-ma,Ikūn-pīya seized us against Iddin-Aššur and Ikūn-pīya said to Iddin-Aššur:
40 GÚ URUDU SIG₅ ša um-me-a-nu i li-bi₄-kà iṣ-bu-tù-ni a-na-ku a-hu-a ù É a-bi₄-a ú-lá ni-tù-ra-kum,"Concerning the 40 talents of good copper that the investors seized in your possession, neither I nor my brother nor my paternal house will raise further claim against you."
