transliteration,translation,pdf_name,page
2 ku-a-u-tum 2 i-a-u-tuez u5-bu-ma,Two men belonging to you and two belonging to me sat down together.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
um-ma a-ta-ma ki-na sub ^ctichi-tù annakum Ic emârum i li-bi-a,"And then you spoke as follows: 'Yes, the fabrics, the lead and the donkey are in my heart.'","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
is-tu Banat 20k2G annakam ù subât/bi-t2 lu tù-kà-al,"For 20 years indeed, you have been holding the lead and the fabrics!","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
ma-ti-ma ar-gu5 ma-ku-um,"When would I have roared at you [i.e., brought a lawsuit against you]?","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
u ma-ma-an 1d ciS pu-ra-kzcm,And I sent no one to you as a messenger!,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
a-Bar zva-as-mu-ni ep-sa-ma kaspam a-na Puzur-A-Sur di-in,"Where it is fitting to do something, do it for me and give the silver to Puzur-Assur.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
1 1/2 manam ni-ilc-bu-ul-ma,We became indebted for 1 1/2 minas.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
3 mane kaspam is-ti um-mi-a-ni i-na sa e-bu-ti i-na tup-pi-im su-mi tamkarim ni-il pu-ut,And then we recorded 3 minas of silver with the financiers from the ebutu on a tablet in the name of the merchant.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
kaspam a-ni-um sa ba-ri Na-ni-a u i-a-ti,This silver is shared between Nania and me.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",257
10 mane kaspam ni-is-ha-su watra da-du-a-sa da-bu sa tamkarim E-la a-na si-a-ma-tim a-na a-lim Assur ic-bi-il,Ten minas of silver of a merchant are intended for purchases in the city of Assur.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",257
sa saber rabi péc hu ri im i-na pu-ùb-ri-su-nu a-na tupsarrim i-qd-bi4-u-ma,They shall tell the scribe in their assembly about the occasion of the assembly of small and great.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",359
saber rabi tupsarrum ic pct-ba ar,The scribe shall assemble small and great.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",359
Bu-za-zu a-na 1li5-we-da-ku is-ba-at-ni-a-ti-ma,Buzazu seized us against Ili-wédāku.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",414
a-na a-e-tim si-ki ta-kec-al,For what do you hold my hem?,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",414
a-na a-ada-tim si-ka-kà û-ka-al,For the legal matters I hold my hem.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",414
pa-a a-ni-ma a-wa-tam 16-di-na-kum lcc tic-kà-léc-ni,"According to this, I will give you the matter, you shall not hold me!","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",414
a-na a-wa-tim a-ni-a-tim kà-ru-um Ka-ni-is i-di-ni-a-ti-ma mahar patrim ša A-sùr si bu-ti ni ni-di-in,"For these legal matters, the kārum Kaniš gave us, and before the dagger of Assur we gave our testimony.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",414
Su-Nu-nu a-na Ha-na-Na-ri-im is-ba-at-ni-a-ti-ma,Sû-Nunu seized us against Hannan-Narum.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",311
2 manen 1 Biglam hurccsam ù 8 mane kaspam ku-nu-ki-a kà-i-il5,Keep 2 minas 1 shekel of gold and 8 minas of silver with my seals.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",311
erâm Enumunn-A-Iur A-sur-i-mi-ti û-sa-ba-ma kaspam hurâsam i-a-ti tù-sa-ra-am,"Enum-Assur will satisfy Assur-imitti with the copper, and you will then release the silver and the gold to me.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",311
um-ma Ha-na-Na-ru-um-ma tii-sa-ra-ku-um,Thus spoke Hannan-Narum: I will release it to you.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",311
a-na a-wa-tim a-ni-a-tim kà-ru-um Wa-ah-su-ia-na sa-he-er rabi i-di ni-a-U-ma mahar patrim sa A-fur si-bu-ti-ni ni-di-in,"For these legal matters, the karum of Wahshushana, small and great, gave us, and before the dagger of Ashur we gave our testimony.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",311
Pu-su-ki-in u Adad-su-lu-li is-bu-tu-ni-a-ti-ma ni-ka-si ma-ah-ri-ni i-si-u-ma,The two parties have jointly seized the arbitrators and called for an accounting before them.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",322
5 mane kaspam i li-bi Adad-su-lu-li Pu-su-ki-in i-di-i,"On the basis of the accounting, Adad-šulūlī owes Pūšu-kēn 5 minas of silver.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",322
um-ma Sa-alc-tic-m[a-an-mal a-na Ni-ki-li-e-wi-i-id-ma,Thus spoke Saktuman to Nikiléwid:,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",378
lei-na sti-ha-ru-ic-a i-mu-tù i-si-ib tèr-ma a su mi,"Indeed, if my little ones died and were made to cease, it is on my name.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",378
a naa ri di-sac-nu (!)e [aJ na kaspi7n di-su(!)-nu-taa,"Lead them, give them for silver.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",378
[kasJapÖP-ka su-ta-bi4-ma,Satisfy yourself with your silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",378
[um-mJa Ni-ki-li-e-id-ma,Thus spoke Nikiléwid:,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",378
Pu-su-ki-in a-na A-sur-ma-li/c is-ba at-ni-cc ti ma,Pusu-ken seized us against Assur-malik.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",270
is-tù 10 anOne-e a_na kaspim 5 mang ta-ar-ta-na-ga-ma-am,Since 10 days you have been screaming at me for 5 minas of silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",270
al-kam sa ^za bec léc /cu ni i-na di-tim ma-am,"Come! That I am indebted to you, scream that at me in a lawsuit.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",270
sa ni-is a-lim' uz-na-ti-ni ill-pu-ut,He who swore the oath of the city touched our ears.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",270
um-ma su-ut-ma ki-ma a-na di-tim is pu-ra-ni-ni,"Thus he spoke: 'Accordingly, as he directed me to a lawsuit—'.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",270
um-ma Pu-gu-/ci-in-ma kèc-i-léc,Thus said Pusu-ken: 'Hold!',"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",270
a-na a-wa-tim a-ni-a tim kù-ru-um Ka-ni-iS i-di-ni-a-ti-ma,"For these matters, the karum of Kanish gave us (over).","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",270
30 mawé kaspam sa tamkarim a-na hic-mi a bi a 4 I-bi-Sinin ap-qi-id,I entrusted 30 minas of silver of the merchant to Sumi-abiya and Ibbi-Sin.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",123
sa-du-a-soi sa-bu-ti,They are satisfied with the fees for it.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",123
A sur ma lik mér E-na-nim A-ll-lau-um mér E-na-ah-i li û Kar-wi-a mér A-.fur-tab si-bu-a,"Assur-malik, son of Enn(a)-Anum, Al(i)-ahum, son of Enah-ili, and Karwia, son of Assur-tab, are my witnesses.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",290
5 šiqil kaspam ša Šu-ma-a-bi4-a ki-ma Zu-za-a Ra-bi4-a-a iš-ba-at,Rabiäa seized 5 shekels of silver of Shumi-abia like Zuzäa.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",196
šum-ma i-ṣé-er Šu-ma-a-bi4-a lā ir-ti-ši 10 šiqil kaspam Ra-bi4-a-a a-na Šu-ma-a-bi4-a i-ša-qal,"If he has not obtained anything to claim against Shumi-abia, Rabiäa will pay 10 shekels of silver to Shumi-abia.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",196
5/6 manēm kaspam ša Du-ur-A-šur mēr E-na-ma-A-šur a-na Tù-ta-a mēr Šu-A-nim a-na a-limki i-di-nu ša 5/6 manēm kaspim annakam ma-hi-ir a-limki Lä-qí-pu-um mēr A-šur-ma-lik i-na li-bi4 Tù-ta-a mēr Šu-A-nim iš-ba-at,"Regarding the 5/6 minas of silver which Dür-Aššur, the son of Ennam-Assur, had given to Tutâa, the son of Šū-Anum, for the City: Lägipum, the son of Aššur-malik, seized the lead at the market rate of the City for the 5/6 minas of silver in the possession of Tutäa, the son of Šū-Anum.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",196
mandm kaspam sa Su-Ilu-bur A-sùr-ma-lik e-pu-lca-ni,"With 1 mina of silver of Shu-Hubur, Assur-malik paid me.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",211
9 2/3 mane lec 1 siglam kaspam sa-ru-pé-am sa AU-Istar i sé-ri-a i-su-ia û i Kèa-ni-is ta-ah-si-is-ti na-dèa-at-ni kaspam i-na Wa-ah-su-sa-na sa-bu,Regarding 9 2/3 minas minus 1 shekel of refined silver which Shu-Ishtar has against me and for which my memorandum was deposited in Kanish: he has been satisfied with the silver in Wahshushana.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",211
ma-ma-an i-na sa-ri-k[à] la um-ta-sa-ma kaspam 1 siqlam la i-la-qi,"Any of your small ones shall not intervene for himself and not take silver, even a single shekel.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",387
ni-is-me-ma U-sur-sa-A-sur i-ta-ar-tam e um-ta-si-ma kaspam 1 siqlam e il-qi,"As we heard, Usur-sa-Asur shall not intervene regarding the surplus and not take silver, even a single shekel.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",387
kaspam sa bit kà-ri-im u lu-qu-tam i pi-a ma-si-ma sa-ba-at,"As for the silver of the house of the karum and the goods, intervene on my behalf and seize them.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",387
ki-ma erim ma-sa-ni ki-ma ma-ma-an la-qi-am la i-mu-u-ka a-na-ku am-si-u-ma ki-ma bit Ab-sa-lim al-qi-ku,"Since the copper is sufficient and since no one else wanted to take it, I intervened and took it instead of the house of Ab-sallim.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",387
kaspam sa a-na kà-ri-im Na-ah-ri-a Id-na-a A-hu-wa-qar En-na-nu-um tic S7-ld-'1Adad i-hi-ib-lu-ni,"The kārum Nahria had silver to claim from Idnāa, Ahu-wagar, Enna-Anum and Silli-Adad.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",221
kaspam kà-ru-um Na-ah-ri-a sa-bu tup-pu-um a-gar e-li-a-ni sà-ar,The kārum has been paid; the respective promissory note is declared invalid.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",221
a-na Su-li-li sa i-hi-ib-lu-ni tup pu-um a-gar e-li-a-ni sà-ar,"The same debtors also owed Šulili something; Šulili must also be satisfied, as his tablet is also invalid.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",221
a-na tup-pi a-ni-i-tim Id-na-a-a 4-1d i-tù ar su-nu-ti,Idnāa waives recourse against his co-debtors regarding these two settled debts.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",221
lu i pa-ni-tim lu i wa-ar-ki-i-tim a-na mi-ma kaspim si-ip-tim pi-i la a-di-na-ku-ni,Neither in the past nor in the future did I promise orally to pay interest on any silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",346
mahar Ha-na-Na-ri-im la aq-bi-a-ku-ni um-ma a-na-ku-ma kaspam si-ip-tam li-qi,I did not say before Hannan-Narum: 'Take the interest on the silver'.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",346
mahar Usur-Anum mahar mēr Kilia Laqipum niṣbat-ma umma nīnu-ma,"Before Usur-Anum, before the son of Kilia, we seized Laqipum and thus we said:","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",388
annakam ša tātīqē dīn,Give the tin of the road-toll!,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",388
umma šūt-ma mamman lā habbulāku,Thus he said: 'I am indebted to no one.',"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",388
šaqarma habbulātini annakam iš ša'amātikunu lā tašaqqal,"If it is proven that you are indebted, will you not pay the tin from your purchases?","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",388
umma šūt-ma ašaqqal,Thus he said: 'I will pay.',"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",388
a-na ha-ar-pi i-sa qéc lu,At harvest time they will weigh it.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",87
su-ma Zia is qic-lac a-na bitbi-it E-ni-is-ru e-ru-bu,"If they have not weighed it, they shall enter the house of Enisru.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",87
kaspum i géc-géc-ad dl-mà-su-nu àc ki-ni-su-nu ra-ici-is,The silver is bound to the head of the solvent one among them and the permanent one among them.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",87
[A-gnrJ-bi-el-a-wa-tim a-na Su-Ku-bi-im mer 'u-na is-ba-at-ni-a-ti-ma,"Assur-bel-awatim seized us against Su-Kubum, the son of Ina","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",376
6 si-it-ri sa Za(.)-al péc a-na 1/3 manem kaspim a-di-na-ku-una,I gave you the 6 sitru-fabrics from Zalpa for 1/3 mina of silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",376
a-ša-qcc-lci-ku-um,I will weigh out (the payment) to you.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",376
a-na qâ-qi-di-a e c p-ld-ala,I would not have to fear for my head!,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",376
subdtüL'Yi-a e-ma-ru-z -a sd-ar-du is-li,"As for my fabrics, my donkeys are packed.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",376
Jemâr/il-a a-di 20 [. . . .J-du-us a-lik,Go with my donkeys as far as ...da.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",376
Pí-lá-ah-Ištar a-na A-šur-e-mu-qí ù I-tur4-DINGIR DUMU-e I-ku-nim iṣ-ba-at-ni-a-ti-ma,It is understood that Pilah-Ištar took the children of Ikūnum to court to collect the debt of Ikūnum which had apparently not been paid.,AKT 7a.pdf,141
DUMU me-tim a-na-ku,Both sides have lost their fathers.,AKT 7a.pdf,141
ki-na-a ku[-nu]-ku ša a-bi-ni iš-té-en,"The opposing party, while accepting the debts, states that they have been paid.",AKT 7a.pdf,141
is-tic fia-mus-tim sa Lu-zi-na a-na 35 lia-am-Sa-lim i-sa-gic [luJ,"From the five-day period of Luzina, within 46 five-day periods they shall weigh it.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",254
su-ma la is-qic-lu 1 siglam TA a-na 1 m[aneme7nJ ls i-na warhimk«in si-ip-tam ic-sic-pu,"If they have not weighed it, they will add 1 shekel per 1 mina per month as interest.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",254
sa Bu-ra-Ma-ma ù ma-ru-su a-na A-gu-a i-tù-ru-ni,That Bura-Mama and his son will not return against Agua.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",234
Adad-ba-ni ki-ma su-a-ti,Adad-bani is like him.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",234
u-bi-ib-su,He purified him.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",234
li-mu-um A-sirr-i nzi-ti Ku-lu-ma-a ù Hu-ni-a a-na A-sùr-ni-su rabisim i?-bu-tù-ni-a-ti-ma ta-zna-ld-lei ku-nu-/ei-e sa ka-ri-im IKh-ni-is sa-he-er rabi ip-qi=du,"The eponym Assur-imitti, Kulumaa and Hunnia seized us against Assur-nisu, the attorney, and then they entrusted him with the tablet-containers with the seals of the karum Kanish, small and great.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",380
Puzur-Istar sa ki-ma Puzur-A-sur a-na Sa-ba-zi-a is-ba-at-ni-a-ti-ma,Puzur-Ištar acts as the representative of Puzur-Aššur.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",315
"lu-q4-tum a-na hur""âsim i-tur5(!)-ma",Sabazia received them and sold them for gold.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",315
"2 1/2 mann 6 siglrs Jzur""âlum a-na hu-bu-li-a sa dAdad a-si-qi-i15",He used the gold to settle his own debt to the god Adad.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",315
annakam sa a-bi-a la tic-kà-sa-dâ-a,You shall not fix the tin of my father (in place).,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",432
a-na wa-ar-ki-a la a-ta-na-la-kam,I do not want to keep coming back after my own (affairs).,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",432
is-tù-ma a-tic-nu a-na Bu-ru-us-/ja-dim ta-lâ-kà-ni anna/cam sé-ri-ba-ma cc-na mer a-wi-lim la tù-[saJ-ra,"Since you are going to Burushaddum, bring the tin in and do not release it to the son of the gentleman.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",432
i-nu-ml a-na Kà-ni-iff fa-s4-ha-lcu-ma a-li-kà-ni,On the day when I caused myself to be removed to Kanish and arrived.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",268
urn-ma kà-ru-um Kà-ni-ifki-ma a-na kà-ri-inn Dncr4-lau-nia-id qi-bi-ma,Thus says the karum Kanish: say to the karum Durhumid.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",268
a-na ša-su-hi-su u(l)-sa-ma,"In order to have him removed, he will go out.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",268
A-fur-e-nam fi plcr-ni,Ashur-ennam is our messenger.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",268
a-ma-kam Na-ab-Sinn li-sic-iaa-am,There may Nabi-Sin remove.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",268
kà-ru-um lu e-mu-nq si-ip-ri-ni,The karum shall be the support of our messenger.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",268
